,true,pred
247,0.0,0.3128892779350281
248,0.0,0.572861909866333
249,0.0,0.36012133955955505
250,0.0,0.2726399302482605
251,0.0,0.43145912885665894
252,0.0,0.39658206701278687
253,0.0,0.4574042856693268
254,0.0,0.49510595202445984
255,0.0,0.45823803544044495
256,0.0,0.551718533039093
257,0.0,0.5548043251037598
258,0.0,0.43541863560676575
259,0.0,0.34273821115493774
260,0.0,0.5180647969245911
261,0.0,0.4622304439544678
262,0.0,0.27715516090393066
263,0.0,0.31269264221191406
264,0.0,0.5689092874526978
265,0.0,0.3589674234390259
266,0.0,0.35523277521133423
267,0.0,0.4486599564552307
268,0.0,0.495036780834198
269,0.0,0.3786853551864624
270,0.0,0.49871739745140076
271,0.0,0.16739892959594727
272,0.0,0.36415958404541016
273,0.0,0.37127286195755005
274,0.0,0.26214274764060974
275,0.0,0.5412257313728333
276,0.0,0.49502694606781006
277,0.0,0.3445396423339844
278,0.0,0.16703802347183228
279,0.0,0.49628081917762756
280,0.0,0.39900752902030945
281,0.0,0.45454084873199463
282,0.0,0.5002714991569519
283,0.0,0.49805670976638794
284,0.0,0.2773042917251587
285,0.0,0.4376112222671509
286,0.0,0.4175121486186981
287,0.0,0.3193168342113495
288,0.0,0.44608715176582336
289,0.0,0.45475855469703674
290,0.0,0.5037608742713928
291,0.0,0.6274083852767944
292,0.0,0.437543660402298
293,0.0,0.19049036502838135
294,0.0,0.3705500364303589
295,0.0,0.21190308034420013
296,0.0,0.5262643694877625
297,0.0,0.45745187997817993
298,0.0,0.36411574482917786
299,0.0,0.5024732947349548
300,0.0,0.5281882286071777
301,0.0,0.5057021379470825
302,0.0,0.4723281264305115
303,0.0,0.4339248836040497
304,0.0,0.4123333990573883
305,0.0,0.5518027544021606
306,0.0,0.42262396216392517
307,0.0,0.4259508550167084
308,0.0,0.0027479121927171946
309,0.0,0.48961687088012695
310,0.0,0.5071224570274353
311,0.0,0.5196268558502197
312,0.0,0.4248219132423401
313,0.0,0.3689979314804077
314,0.0,0.49486401677131653
315,0.0,0.5076070427894592
316,0.0,0.3393417298793793
317,0.0,0.5075880885124207
318,0.0,0.4230049252510071
319,0.0,0.38481107354164124
320,0.0,0.5065965056419373
321,0.0,0.38612014055252075
322,0.0,0.43332594633102417
323,0.0,0.44947972893714905
324,0.0,0.5152269601821899
325,0.0,0.14958752691745758
326,0.0,0.4375212490558624
327,0.0,0.25147750973701477
328,0.0,0.4051128923892975
329,0.0,0.5034856796264648
330,0.0,0.4924819767475128
331,0.0,0.22381386160850525
332,0.0,0.6076933741569519
333,0.0,0.5258262157440186
334,0.0,0.28468596935272217
335,0.0,0.40395304560661316
336,0.0,0.5708175301551819
337,0.0,0.32329440116882324
338,0.0,0.38134729862213135
339,0.0,0.43300047516822815
340,0.0,0.3650631010532379
341,0.0,0.4429208040237427
342,0.0,0.4396209120750427
343,0.0,0.46231767535209656
344,0.0,0.2169693112373352
345,0.0,0.2868472635746002
346,0.0,0.47933363914489746
347,0.0,0.36414361000061035
348,0.0,0.4419071674346924
349,0.0,0.3719123303890228
350,0.0,0.5654426217079163
351,0.0,0.4835248589515686
352,0.0,0.46822163462638855
353,0.0,0.28963714838027954
354,0.0,0.2753821909427643
355,0.0,0.3773542642593384
356,0.0,0.27132144570350647
357,0.0,0.2559627592563629
358,0.0,0.34846019744873047
359,0.0,0.42146632075309753
360,0.0,0.432169646024704
361,0.0,0.5001381635665894
362,0.0,0.35646337270736694
363,0.0,0.5597977638244629
364,0.0,0.24061690270900726
365,0.0,0.2722819447517395
366,0.0,0.44921717047691345
367,0.0,0.4577607214450836
368,0.0,0.43802106380462646
369,0.0,0.43435126543045044
370,0.0,0.3186156451702118
371,0.0,0.46993792057037354
372,0.0,0.49970757961273193
373,0.0,0.3364020586013794
374,0.0,0.3626668155193329
375,0.0,0.3758784830570221
